#,Company,Symbol,Weight,Price,Chg,% Chg,Symbol_modified
1,Apple Inc.,AAPL,7.079849,158.10,0.45,(0.28%),AAPL
2,Microsoft Corporation,MSFT,6.187455,277.53,2.30,(0.84%),MSFT
3,Amazon.com Inc.,AMZN,2.628698,98.11,0.87,(0.89%),AMZN
4,NVIDIA Corporation,NVDA,1.962901,267.75,3.65,(1.38%),NVDA
5,Alphabet Inc. Class A,GOOGL,1.835349,102.21,1.18,(1.16%),GOOGL
6,Berkshire Hathaway Inc. Class B,BRK.B,1.637217,303.91,1.59,(0.53%),BRK-B
7,Alphabet Inc. Class C,GOOG,1.609341,102.57,1.21,(1.19%),GOOG
8,Tesla Inc.,TSLA,1.551498,191.95,2.76,(1.46%),TSLA
9,Meta Platforms Inc. Class A,META,1.357818,202.72,2.04,(1.02%),META
10,UnitedHealth Group Incorporated,UNH,1.354177,476.63,4.05,(0.86%),UNH
11,Exxon Mobil Corporation,XOM,1.310336,108.24,1.12,(1.04%),XOM
12,Johnson & Johnson,JNJ,1.205419,152.53,0.71,(0.46%),JNJ
13,JPMorgan Chase & Co.,JPM,1.1335,130.07,1.19,(0.92%),JPM
14,Visa Inc. Class A,V,1.084006,222.42,2.09,(0.95%),V
15,Procter & Gamble Company,PG,1.035544,146.59,0.23,(0.15%),PG
16,Mastercard Incorporated Class A,MA,0.899854,353.80,-0.54,(-0.15%),MA
17,Home Depot Inc.,HD,0.862151,282.29,1.47,(0.52%),HD
18,Chevron Corporation,CVX,0.843466,160.89,1.40,(0.88%),CVX
19,AbbVie Inc.,ABBV,0.837917,159.18,0.93,(0.58%),ABBV
20,Merck & Co. Inc.,MRK,0.815371,106.33,0.80,(0.76%),MRK
21,Eli Lilly and Company,LLY,0.793633,338.54,0.89,(0.26%),LLY
22,Broadcom Inc.,AVGO,0.78782,630.00,5.30,(0.85%),AVGO
23,PepsiCo Inc.,PEP,0.743472,180.47,1.04,(0.58%),PEP
24,Coca-Cola Company,KO,0.718131,61.69,0.27,(0.43%),KO
25,Pfizer Inc.,PFE,0.679003,40.15,0.16,(0.39%),PFE
26,Thermo Fisher Scientific Inc.,TMO,0.662545,577.11,22.88,(4.13%),TMO
27,Costco Wholesale Corporation,COST,0.658206,493.45,6.68,(1.37%),COST
28,Cisco Systems Inc.,CSCO,0.624434,50.52,0.13,(0.26%),CSCO
29,Walmart Inc.,WMT,0.608048,144.20,0.59,(0.41%),WMT
30,McDonald's Corporation,MCD,0.603204,275.30,-0.55,(-0.20%),MCD
31,Bank of America Corp,BAC,0.598037,28.52,0.40,(1.40%),BAC
32,Salesforce Inc.,CRM,0.57522,193.37,1.07,(0.55%),CRM
33,Walt Disney Company,DIS,0.525354,96.22,1.40,(1.47%),DIS
34,Accenture Plc Class A,ACN,0.518869,282.45,7.45,(2.71%),ACN
35,Abbott Laboratories,ABT,0.516311,98.46,1.35,(1.39%),ABT
36,Linde plc,LIN,0.514139,351.00,3.63,(1.05%),LIN
37,Adobe Incorporated,ADBE,0.513773,376.18,2.78,(0.74%),ADBE
38,Danaher Corporation,DHR,0.48884,251.52,4.67,(1.89%),DHR
39,Texas Instruments Incorporated,TXN,0.48243,183.66,6.17,(3.47%),TXN
40,Verizon Communications Inc.,VZ,0.48062,38.36,0.36,(0.94%),VZ
41,Advanced Micro Devices Inc.,AMD,0.468482,95.80,1.24,(1.31%),AMD
42,Comcast Corporation Class A,CMCSA,0.460515,36.47,0.02,(0.05%),CMCSA
43,NextEra Energy Inc.,NEE,0.450863,74.80,-0.45,(-0.59%),NEE
44,NIKE Inc. Class B,NKE,0.441358,119.36,1.49,(1.26%),NKE
45,Netflix Inc.,NFLX,0.438861,326.34,2.82,(0.87%),NFLX
46,Bristol-Myers Squibb Company,BMY,0.435274,68.30,0.10,(0.15%),BMY
47,Philip Morris International Inc.,PM,0.431736,96.33,2.10,(2.23%),PM
48,Wells Fargo & Company,WFC,0.429413,37.77,0.59,(1.58%),WFC
49,Raytheon Technologies Corporation,RTX,0.426975,97.94,1.14,(1.17%),RTX
50,Oracle Corporation,ORCL,0.416643,90.33,0.48,(0.53%),ORCL
51,QUALCOMM Incorporated,QCOM,0.415293,122.68,1.34,(1.10%),QCOM
52,United Parcel Service Inc. Class B,UPS,0.41116,189.00,1.27,(0.68%),UPS
53,AT&T Inc.,T,0.404529,18.80,0.08,(0.40%),T
54,Amgen Inc.,AMGN,0.380221,235.50,-2.98,(-1.25%),AMGN
55,Honeywell International Inc.,HON,0.377755,189.44,1.52,(0.81%),HON
56,Intel Corporation,INTC,0.363062,29.61,0.32,(1.08%),INTC
57,Intuit Inc.,INTU,0.361322,438.00,18.67,(4.45%),INTU
58,ConocoPhillips,COP,0.358801,102.91,4.98,(5.08%),COP
59,Union Pacific Corporation,UNP,0.355592,198.07,1.49,(0.76%),UNP
60,International Business Machines Corporation,IBM,0.351621,129.52,0.18,(0.14%),IBM
61,Lowe's Companies Inc.,LOW,0.346509,191.77,1.62,(0.85%),LOW
62,Caterpillar Inc.,CAT,0.341198,223.13,2.97,(1.35%),CAT
63,Starbucks Corporation,SBUX,0.341025,99.40,0.68,(0.69%),SBUX
64,Boeing Company,BA,0.339215,207.32,2.36,(1.15%),BA
65,Elevance Health Inc.,ELV,0.333261,458.88,0.35,(0.08%),ELV
66,Morgan Stanley,MS,0.332582,86.33,1.45,(1.71%),MS
67,S&P Global Inc.,SPGI,0.332421,327.37,-6.76,(-2.02%),SPGI
68,Prologis Inc.,PLD,0.324468,118.56,1.91,(1.64%),PLD
69,Goldman Sachs Group Inc.,GS,0.324408,322.76,4.32,(1.36%),GS
70,Lockheed Martin Corporation,LMT,0.323481,471.10,-0.34,(-0.07%),LMT
71,Deere & Company,DE,0.319628,392.09,-3.26,(-0.82%),DE
72,Medtronic Plc,MDT,0.318605,78.89,-0.62,(-0.78%),MDT
73,General Electric Company,GE,0.305177,93.75,0.61,(0.65%),GE
74,Applied Materials Inc.,AMAT,0.301403,116.52,0.12,(0.10%),AMAT
75,Gilead Sciences Inc.,GILD,0.298456,81.14,0.17,(0.21%),GILD
76,American Express Company,AXP,0.292736,161.18,1.97,(1.24%),AXP
77,BlackRock Inc.,BLK,0.292482,674.98,28.74,(4.45%),BLK
78,Booking Holdings Inc.,BKNG,0.292171,"2,454.46",-90.70,(-3.56%),BKNG
79,CVS Health Corporation,CVS,0.284126,73.49,0.37,(0.50%),CVS
80,Mondelez International Inc. Class A,MDLZ,0.283631,69.87,0.28,(0.40%),MDLZ
81,Stryker Corporation,SYK,0.282007,254.83,-22.60,(-8.14%),SYK
82,Analog Devices Inc.,ADI,0.28166,188.31,4.71,(2.57%),ADI
83,American Tower Corporation,AMT,0.270042,196.55,3.68,(1.91%),AMT
84,Automatic Data Processing Inc.,ADP,0.267132,220.75,6.60,(3.08%),ADP
85,Intuitive Surgical Inc.,ISRG,0.266164,243.35,-6.14,(-2.46%),ISRG
86,Regeneron Pharmaceuticals Inc.,REGN,0.265251,821.62,-5.35,(-0.65%),REGN
87,ServiceNow Inc.,NOW,0.263333,427.27,-1.81,(-0.42%),NOW
88,TJX Companies Inc,TJX,0.262762,76.11,-0.10,(-0.14%),TJX
89,Citigroup Inc.,C,0.260419,45.67,0.45,(0.98%),C
90,T-Mobile US Inc.,TMUS,0.25634,144.96,2.17,(1.52%),TMUS
91,Charles Schwab Corp,SCHW,0.251666,53.82,-0.03,(-0.06%),SCHW
92,PayPal Holdings Inc.,PYPL,0.249414,73.52,0.82,(1.12%),PYPL
93,Progressive Corporation,PGR,0.247929,143.20,0.35,(0.24%),PGR
94,Marsh & McLennan Companies Inc.,MMC,0.240289,175.40,13.10,(8.07%),MMC
95,Altria Group Inc.,MO,0.238662,44.57,0.21,(0.47%),MO
96,Vertex Pharmaceuticals Incorporated,VRTX,0.238507,304.59,-8.67,(-2.77%),VRTX
97,Chubb Limited,CB,0.235427,200.25,10.69,(5.64%),CB
98,Cigna Group,CI,0.23515,259.53,3.03,(1.18%),CI
99,Zoetis Inc. Class A,ZTS,0.231897,167.12,2.08,(1.26%),ZTS
100,Southern Company,SO,0.223067,69.00,0.61,(0.89%),SO
101,Target Corporation,TGT,0.220256,162.13,2.36,(1.48%),TGT
102,Duke Energy Corporation,DUK,0.218958,93.79,-0.96,(-1.02%),DUK
103,Fiserv Inc.,FISV,0.213095,114.08,2.80,(2.52%),FISV
104,Boston Scientific Corporation,BSX,0.207859,49.12,0.52,(1.08%),BSX
105,Becton Dickinson and Company,BDX,0.206637,241.30,0.07,(0.03%),BDX
106,Lam Research Corporation,LRCX,0.201187,512.50,27.42,(5.65%),LRCX
107,CME Group Inc. Class A,CME,0.19985,192.47,5.15,(2.75%),CME
108,Schlumberger N.V.,SLB,0.199766,48.25,0.61,(1.28%),SLB
109,Northrop Grumman Corp.,NOC,0.199208,465.46,6.46,(1.41%),NOC
110,Micron Technology Inc.,MU,0.196216,60.71,1.43,(2.40%),MU
111,Eaton Corp. Plc,ETN,0.196017,164.98,-0.61,(-0.37%),ETN
112,Illinois Tool Works Inc.,ITW,0.195247,229.71,-4.40,(-1.88%),ITW
113,Aon Plc Class A,AON,0.192019,309.68,0.68,(0.22%),AON
114,EOG Resources Inc.,EOG,0.191136,115.23,4.82,(4.37%),EOG
115,Equinix Inc.,EQIX,0.191063,680.10,-2.95,(-0.43%),EQIX
116,Humana Inc.,HUM,0.190549,481.83,-1.58,(-0.33%),HUM
117,Colgate-Palmolive Company,CL,0.186261,74.66,0.16,(0.21%),CL
118,CSX Corporation,CSX,0.181496,29.05,-0.06,(-0.20%),CSX
119,Activision Blizzard Inc.,ATVI,0.180627,84.64,0.29,(0.34%),ATVI
120,Air Products and Chemicals Inc.,APD,0.179946,273.70,0.16,(0.06%),APD
121,Marathon Petroleum Corporation,MPC,0.176018,152.10,20.53,(15.60%),MPC
122,Waste Management Inc.,WM,0.172233,155.76,0.94,(0.61%),WM
123,Synopsys Inc.,SNPS,0.171406,383.78,13.91,(3.76%),SNPS
124,Cadence Design Systems Inc.,CDNS,0.169348,200.04,-3.25,(-1.60%),CDNS
125,Estee Lauder Companies Inc. Class A,EL,0.168527,250.56,10.13,(4.21%),EL
126,3M Company,MMM,0.168441,103.32,1.58,(1.55%),MMM
127,Crown Castle Inc.,CCI,0.165728,127.00,-0.49,(-0.38%),CCI
128,Intercontinental Exchange Inc.,ICE,0.164797,99.85,0.75,(0.76%),ICE
129,Freeport-McMoRan Inc.,FCX,0.163267,38.89,0.52,(1.35%),FCX
130,HCA Healthcare Inc,HCA,0.161961,254.24,-0.24,(-0.10%),HCA
131,KLA Corporation,KLAC,0.155784,397.50,26.49,(7.14%),KLAC
132,O'Reilly Automotive Inc.,ORLY,0.153927,830.36,1.51,(0.18%),ORLY
133,FedEx Corporation,FDX,0.153513,223.10,2.66,(1.21%),FDX
134,Valero Energy Corporation,VLO,0.152678,137.55,1.53,(1.12%),VLO
135,General Dynamics Corporation,GD,0.152301,225.65,0.15,(0.07%),GD
136,Sherwin-Williams Company,SHW,0.151729,201.55,-10.20,(-4.80%),SHW
137,PNC Financial Services Group Inc.,PNC,0.151401,127.84,0.98,(0.77%),PNC
138,General Mills Inc.,GIS,0.151332,85.23,0.46,(0.54%),GIS
139,Edwards Lifesciences Corporation,EW,0.150307,80.80,0.31,(0.38%),EW
140,Moderna Inc.,MRNA,0.147148,148.30,1.38,(0.94%),MRNA
141,U.S. Bancorp,USB,0.146109,35.85,0.29,(0.81%),USB
142,General Motors Company,GM,0.144497,34.73,0.51,(1.49%),GM
143,McKesson Corporation,MCK,0.143907,328.50,-26.00,(-7.33%),MCK
144,Emerson Electric Co.,EMR,0.142183,82.04,-1.66,(-1.98%),EMR
145,Amphenol Corporation Class A,APH,0.139897,78.22,0.13,(0.16%),APH
146,Norfolk Southern Corporation,NSC,0.139023,205.56,0.97,(0.47%),NSC
147,Pioneer Natural Resources Company,PXD,0.138851,200.79,3.02,(1.53%),PXD
148,Dollar General Corporation,DG,0.13852,211.23,3.10,(1.49%),DG
149,Moody's Corporation,MCO,0.1384,285.25,-8.74,(-2.97%),MCO
150,Motorola Solutions Inc.,MSI,0.137891,245.76,-27.10,(-9.94%),MSI
151,Roper Technologies Inc.,ROP,0.137018,324.31,-108.00,(-24.93%),ROP
152,Chipotle Mexican Grill Inc.,CMG,0.136854,"1,683.59",30.69,(1.86%),CMG
153,American Electric Power Company Inc.,AEP,0.136618,89.50,0.57,(0.64%),AEP
154,Sempra Energy,SRE,0.13622,144.90,-0.55,(-0.38%),SRE
155,Public Storage,PSA,0.136134,282.30,0.30,(0.11%),PSA
156,Ford Motor Company,F,0.136115,11.72,0.12,(1.03%),F
157,Dominion Energy Inc,D,0.135657,54.30,-0.42,(-0.77%),D
158,NXP Semiconductors NV,NXPI,0.135528,177.71,4.50,(2.60%),NXPI
159,Phillips 66,PSX,0.134869,101.87,3.09,(3.13%),PSX
160,DexCom Inc.,DXCM,0.134614,116.91,3.09,(2.72%),DXCM
161,AutoZone Inc.,AZO,0.133646,"1,922.00",-483.00,(-20.09%),AZO
162,Kimberly-Clark Corporation,KMB,0.132283,132.00,0.43,(0.32%),KMB
163,Truist Financial Corporation,TFC,0.131783,32.92,-0.50,(-1.50%),TFC
164,Occidental Petroleum Corporation,OXY,0.130228,62.94,0.73,(1.17%),OXY
165,MSCI Inc. Class A,MSCI,0.129762,540.71,-2.19,(-0.40%),MSCI
166,Autodesk Inc.,ADSK,0.129079,203.85,6.58,(3.34%),ADSK
167,Archer-Daniels-Midland Company,ADM,0.128244,79.08,0.53,(0.67%),ADM
168,Microchip Technology Incorporated,MCHP,0.127779,78.43,0.57,(0.73%),MCHP
169,Marriott International Inc. Class A,MAR,0.126505,163.52,4.54,(2.85%),MAR
170,Parker-Hannifin Corporation,PH,0.12524,285.67,-42.10,(-12.84%),PH
171,Trane Technologies plc,TT,0.125163,183.06,0.37,(0.20%),TT
172,Arista Networks Inc.,ANET,0.125023,165.15,2.15,(1.32%),ANET
173,Fortinet Inc.,FTNT,0.124555,64.85,0.58,(0.89%),FTNT
174,Corteva Inc,CTVA,0.123953,58.54,0.44,(0.76%),CTVA
175,IDEXX Laboratories Inc.,IDXX,0.121867,485.31,-2.83,(-0.58%),IDXX
176,Exelon Corporation,EXC,0.121102,41.05,0.23,(0.57%),EXC
177,Johnson Controls International plc,JCI,0.120678,58.95,0.04,(0.07%),JCI
178,TE Connectivity Ltd.,TEL,0.119805,124.62,0.18,(0.14%),TEL
179,Monster Beverage Corporation,MNST,0.119688,53.07,1.47,(2.86%),MNST
180,Ecolab Inc.,ECL,0.1194,160.24,0.06,(0.04%),ECL
181,Arthur J. Gallagher & Co.,AJG,0.118727,186.92,0.40,(0.22%),AJG
182,Agilent Technologies Inc.,A,0.118275,141.09,8.46,(6.37%),A
183,Biogen Inc.,BIIB,0.117085,280.10,9.85,(3.64%),BIIB
184,Sysco Corporation,SYY,0.115919,76.67,0.31,(0.40%),SYY
185,Travelers Companies Inc.,TRV,0.115624,171.92,6.04,(3.64%),TRV
186,Newmont Corporation,NEM,0.115086,48.24,-0.43,(-0.87%),NEM
187,Cintas Corporation,CTAS,0.114473,445.80,2.17,(0.49%),CTAS
188,Realty Income Corporation,O,0.114332,61.34,0.28,(0.46%),O
189,Nucor Corporation,NUE,0.113606,148.96,0.72,(0.48%),NUE
190,Carrier Global Corp.,CARR,0.111573,45.88,1.13,(2.53%),CARR
191,TransDigm Group Incorporated,TDG,0.111324,714.00,-5.79,(-0.80%),TDG
192,L3Harris Technologies Inc,LHX,0.111294,194.95,3.00,(1.56%),LHX
193,PACCAR Inc,PCAR,0.111122,72.82,0.98,(1.36%),PCAR
194,Hershey Company,HSY,0.110905,254.65,1.75,(0.69%),HSY
195,MetLife Inc.,MET,0.110519,56.17,0.74,(1.34%),MET
196,Charter Communications Inc. Class A,CHTR,0.110359,398.82,53.28,(15.42%),CHTR
197,Dow Inc.,DOW,0.109873,53.94,1.03,(1.95%),DOW
198,Yum! Brands Inc.,YUM,0.108489,127.43,-1.07,(-0.83%),YUM
199,Xcel Energy Inc.,XEL,0.107275,65.66,0.26,(0.40%),XEL
200,Centene Corporation,CNC,0.107252,63.50,0.38,(0.60%),CNC
201,Aflac Incorporated,AFL,0.107204,64.13,0.57,(0.90%),AFL
202,Constellation Brands Inc. Class A,STZ,0.106946,221.22,1.94,(0.88%),STZ
203,IQVIA Holdings Inc,IQV,0.106491,190.44,0.57,(0.30%),IQV
204,Hilton Worldwide Holdings Inc,HLT,0.106023,133.80,1.29,(0.97%),HLT
205,American International Group Inc.,AIG,0.105884,48.24,0.74,(1.55%),AIG
206,Hess Corporation,HES,0.105866,137.20,7.60,(5.86%),HES
207,Williams Companies Inc.,WMB,0.105473,29.01,0.14,(0.48%),WMB
208,Capital One Financial Corp,COF,0.105387,92.00,0.88,(0.97%),COF
209,Ross Stores Inc.,ROST,0.105238,99.62,-3.53,(-3.42%),ROST
210,Paychex Inc.,PAYX,0.105057,114.10,5.12,(4.70%),PAYX
211,Illumina Inc.,ILMN,0.102873,216.48,2.64,(1.23%),ILMN
212,Otis Worldwide Corporation,OTIS,0.101723,80.30,-1.42,(-1.74%),OTIS
213,Simon Property Group Inc.,SPG,0.101577,108.49,4.34,(4.17%),SPG
214,Consolidated Edison Inc.,ED,0.100771,94.20,-0.19,(-0.20%),ED
215,Kinder Morgan Inc Class P,KMI,0.100196,17.14,0.08,(0.47%),KMI
216,Mettler-Toledo International Inc.,MTD,0.099093,"1,560.17",86.53,(5.87%),MTD
217,ON Semiconductor Corporation,ON,0.098078,77.52,0.99,(1.29%),ON
218,AMETEK Inc.,AME,0.096553,163.12,21.98,(15.57%),AME
219,Cummins Inc.,CMI,0.096439,232.28,2.82,(1.23%),CMI
220,Welltower Inc.,WELL,0.096317,69.48,0.71,(1.03%),WELL
221,Bank of New York Mellon Corp,BK,0.096025,48.12,4.21,(9.59%),BK
222,Rockwell Automation Inc.,ROK,0.095717,286.71,7.93,(2.84%),ROK
223,Warner Bros. Discovery Inc. Series A,WBD,0.095306,14.65,0.17,(1.17%),WBD
224,Ameriprise Financial Inc.,AMP,0.095276,248.78,-50.60,(-16.89%),AMP
225,Kroger Co.,KR,0.095139,48.76,-0.17,(-0.34%),KR
226,DuPont de Nemours Inc.,DD,0.094987,70.45,0.87,(1.25%),DD
227,ResMed Inc.,RMD,0.094942,213.11,0.02,(0.01%),RMD
228,VICI Properties Inc,VICI,0.094724,31.63,0.07,(0.21%),VICI
229,Devon Energy Corporation,DVN,0.094204,49.47,0.90,(1.86%),DVN
230,Electronic Arts Inc.,EA,0.093768,118.82,0.80,(0.68%),EA
231,Copart Inc.,CPRT,0.093585,71.75,-1.36,(-1.87%),CPRT
232,Kraft Heinz Company,KHC,0.091989,38.58,0.19,(0.49%),KHC
233,Cognizant Technology Solutions Corporation Class A,CTSH,0.091323,58.80,-0.15,(-0.26%),CTSH
234,W.W. Grainger Inc.,GWW,0.091001,666.51,-9.33,(-1.38%),GWW
235,Old Dominion Freight Line Inc.,ODFL,0.090987,332.75,0.72,(0.22%),ODFL
236,Fastenal Company,FAST,0.089874,52.75,0.12,(0.23%),FAST
237,D.R. Horton Inc.,DHI,0.089546,96.56,0.86,(0.90%),DHI
238,Fidelity National Information Services Inc.,FIS,0.089465,50.93,0.28,(0.56%),FIS
239,Keurig Dr Pepper Inc.,KDP,0.08922,35.89,0.75,(2.14%),KDP
240,Public Service Enterprise Group Inc,PEG,0.088738,57.42,-2.46,(-4.11%),PEG
241,PPG Industries Inc.,PPG,0.08861,126.37,0.15,(0.12%),PPG
242,Aptiv PLC,APTV,0.087953,109.40,1.42,(1.32%),APTV
243,WEC Energy Group Inc,WEC,0.087893,91.55,-1.67,(-1.79%),WEC
244,Prudential Financial Inc.,PRU,0.08773,80.26,0.86,(1.08%),PRU
245,Dollar Tree Inc.,DLTR,0.08762,145.74,4.08,(2.88%),DLTR
246,Verisk Analytics Inc,VRSK,0.087007,187.95,0.26,(0.14%),VRSK
247,Allstate Corporation,ALL,0.085192,106.48,0.14,(0.13%),ALL
248,Keysight Technologies Inc,KEYS,0.083873,157.03,1.72,(1.10%),KEYS
249,Halliburton Company,HAL,0.08338,31.72,0.43,(1.39%),HAL
250,GE Healthcare Technologies Inc.,GEHC,0.083265,76.05,-0.85,(-1.11%),GEHC
251,ANSYS Inc.,ANSS,0.083033,318.07,0.36,(0.11%),ANSS
252,CoStar Group Inc.,CSGP,0.082894,70.02,2.62,(3.89%),CSGP
253,American Water Works Company Inc.,AWK,0.082226,140.34,-0.88,(-0.62%),AWK
254,Baker Hughes Company Class A,BKR,0.081966,28.06,0.48,(1.74%),BKR
